/home/ripper/ACTi_cognition/app.py:335: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: theme. Please pass these parameters to launch() instead.
  with gr.Blocks(title="TRIBE v2", theme=gr.themes.Soft()) as demo:
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Loading TRIBE v2 model...
Loading brain plotter...
Ready!
ngrok tunnel: https://acti.cognition.ngrok.pro
REST API:    https://acti.cognition.ngrok.pro/analysis
INFO:     157.143.84.87:0 - "GET /js/twint_ch.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /static/style/protect/index.js HTTP/1.1" 404 Not Found
INFO:     216.73.217.44:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.217.44:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET / HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /css/support_parent.css HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /static/style/sys_files/index.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /bot-connect.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /static/style/protect/index.js HTTP/1.1" 404 Not Found
INFO:     216.73.217.44:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.217.44:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.217.165:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.217.165:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     157.230.142.172:0 - "GET /wp-login.php HTTP/1.1" 404 Not Found
INFO:     34.142.129.92:0 - "GET / HTTP/1.1" 200 OK
INFO:     34.142.129.92:0 - "GET /wordpress/ HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET / HTTP/1.1" 200 OK
INFO:     93.123.109.214:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /%22./assets/index-BvBk1Iap.js%22 HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET / HTTP/1.1" 200 OK
INFO:     93.123.109.214:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     93.123.109.214:0 - "GET /.env.bak HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /.env.save HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /.env.local HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /backend/.env HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /admin/.env HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /wp-config.php HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /wp-config.php.old HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /config.php HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /config.php.bak HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /config.js HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /aws-config.js HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /aws.config.js HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /phpinfo.php HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     45.130.203.163:0 - "GET /.git/HEAD HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     45.148.10.120:0 - "GET /wp-json/gravitysmtp/v1/tests/mock-data?page=gravitysmtp-settings HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.boto HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET / HTTP/1.1" 200 OK
INFO:     195.178.110.199:0 - "GET //.aws/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /..%5C..%5C..%5C..%5C..%5C..%5Cvar/log/apache2/access.log HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%2A/%5Bslug%5D HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /backend/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET //.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.aws/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.amplifyrc HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.aws/config HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%2Aupdate.cgi%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%2A/%5Bid%5D HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET //backend/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.docker/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.cache HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.docker/config.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.docker/laravel/app/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.dockerignore HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.docker/secrets.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env-example HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env-sample HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.aws HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.dev HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.backup HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.bak HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.config HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.dist HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.docker HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.docker.dev HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.development HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.example HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.live HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.int HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.local HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.old HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.prod HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.production HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.project HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.qa HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.sample HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.save HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.swp HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env~ HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.test HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.env.testing HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git-askpass.sh HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git-credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git-secret HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/ HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/FETCH_HEAD HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/HEAD HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/COMMIT_EDITMSG HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/ORIG_HEAD HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/config.bak HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/config.old HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/config~ HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/hooks HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/description HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/hooks/post-commit HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/hooks/pre-commit HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/index HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/info HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/info/exclude HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/logs/refs/heads/main HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/logs/HEAD HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/packed-refs HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/objects/info HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/objects/pack HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/logs/refs/remotes/origin/master HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/logs/refs/remotes/origin/main HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/objects HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.gitattributes HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/refs/remotes/origin/HEAD HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/refs/heads/master HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/logs/refs/heads/master HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.git/refs/heads/main HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/ISSUE_TEMPLATE HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/CODEOWNERS HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/funding.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/workflows/ci.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/workflows HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.gitlab-ci HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/workflows/main.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/stale.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.gitlab HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.gitlab-ci.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/PULL_REQUEST_TEMPLATE.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.gitignore HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.github/dependabot.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.gitlab/issue_templates HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.gitlab/merge_request_templates HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.gitmodules HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.stripe/ HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.netlify/functions/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.s3cfg HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.terraform.lock.hcl HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.well-known/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.terraform.tfstate HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.terraform/credentials.tfrc.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.vercel/functions/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.well-known/stripe.txt HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.well-known/stripe/ HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /.wp-config.php.swp HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /?pp=env&pp=env HTTP/1.1" 200 OK
INFO:     195.178.110.199:0 - "GET /ADMIN/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /API.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /?phpinfo=1 HTTP/1.1" 200 OK
INFO:     195.178.110.199:0 - "GET /API/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /API/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /API/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /API/config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /API/config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /API/config/database.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /API/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /Api/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /APP/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /BACK/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /BE/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /BACKEND/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /BackEnd/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /Backend/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /DOCS.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /Dockerfile HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /Docker.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /IAM.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /LOG.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /Be/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /NOTES.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /README.md HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%5B...catchAll%5D HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%5B%5B...optional%5D%5D HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%5Bid%5D HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%5Blocale%5D/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%5Bslug%5D HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%5Btenant%5D/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /__nextjs_action/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /__nextjs_action HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_layouts/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_layouts/15/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /%5Bworkspace%5D/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /__debug HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_api/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_next/data/%2A/about.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_next/data/%2A/%2A.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_next/data/%2A/index.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_next/static/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_profiler/phpinfo.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_react/action/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_profiler/phpinfo HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_react/data/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_vercel/insights HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_vti_bin/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /about HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /_waku/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /actions/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin-app/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin.html HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/config/database.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/config?cmd=cat%20/root/.aws/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/phpinfo.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/server.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin/utils.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /admin_phpinfo.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /administrator/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api-backend/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api-node/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /amplify/team-provider-info.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/auth/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/data/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/env.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/info.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/login HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/node/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/node/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/node/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/node/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/phpinfo.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/server.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/serverless/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/users/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/settings.py HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/user HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/v1/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/v1/credentials HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/v1/executions HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/v1/workflows HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /api/webhook/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /apis/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /apis/index.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/.env.local HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/.terraform/terraform.tfstate HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/.git/config HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/.env.production HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/amplify.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/amplify.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/config/development.ini HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/config/parameters.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/config/parameters.yml.dist HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/docker-compose.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/netlify.toml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/next.config.mjs HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/next.config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/nuxt.config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/package.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/serverless.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/terraform.tfstate HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/serverless.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /app/vercel.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /application/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /apps/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /appsettings.Development.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /appsettings.Production.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /appsettings.Local.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /appsettings.QA.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /appsettings.Staging.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /appsettings.Test.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /appsettings.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /articles/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /auth/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /attacker/docker-compose.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws-codecommit/ HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws-ses.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /aws.env HTTP/1.1" 404 Not Found
